Date,city,dose1_all,dose1_all_c,dose1_all_c_prcent,dose1_youth,dose1_youth_c,dose1_youth_c_prcent,dose1_senior,dose1_senior_c,dose1_senior_c_prcent,pop_all,pop_youth,pop_senior
2021-08-18,Agoura Hills,15,14609,77.2%,0,1216,82.6%,2,3581,96.9%,18920,1473,3696
2021-08-18,Alhambra,70,61028,79.9%,4,3580,70.9%,6,13010,88.1%,76362,5049,14764
2021-08-18,Arcadia,39,43510,81.3%,NA,3830,99.8%,4,9511,87.0%,53504,3838,10938
2021-08-18,Artesia,21,11725,77.9%,6,784,67.2%,0,2499,94.8%,15043,1166,2636
2021-08-18,Avalon,0,686,21.0%,0,20,7.5%,0,163,27.3%,3266,266,596
2021-08-18,Azusa,72,28075,63.9%,12,2046,49.3%,7,4771,87.1%,43954,4149,5478
2021-08-18,Baldwin Park,137,48219,74.1%,42,3808,55.9%,3,8555,98.9%,65069,6816,8648
2021-08-18,Bell,40,19977,66.1%,5,1889,54.1%,4,2907,87.9%,30235,3489,3306
2021-08-18,Bell Gardens,72,23299,66.5%,17,2265,53.7%,NA,3195,100.0%,35056,4216,3196
2021-08-18,Bellflower,106,43764,66.3%,9,3399,52.9%,5,7728,83.6%,65994,6430,9243
2021-08-18,Beverly Hills,15,25570,81.0%,4,1548,80.7%,2,6961,99.6%,31578,1919,6990
2021-08-18,Burbank,91,70557,75.2%,12,4245,65.3%,7,14055,86.4%,93794,6505,16273
2021-08-18,Calabasas,15,17208,78.6%,3,1637,85.6%,2,4269,99.6%,21901,1913,4285
2021-08-18,Carson,97,62325,76.1%,14,4257,64.7%,7,14886,94.7%,81850,6578,15713
2021-08-18,Cerritos,46,38841,83.1%,14,2994,96.2%,5,10932,91.6%,46721,3113,11939
